Code,Sequence,Donor,decision making Via,Flow Oversight,Partner,ERR state Implementer(s),ERR Office and Community Space Activities,Allocation Amount,% Allocation,Notes,Payment Request No,Column 1,التحقق,رابط المستند,,
LCC.AD.VTL.26-07-2024-01,LCC.AD.26-07-2024-01-01,Vitol,MAC,Lo-hub,P2H,Khartoum,Flexible,"$127,398.04",#REF!,Weekly allocation,2024-P2H-A,,,,,
LCC.AD.VTL.26-07-2024-01,LCC.AD.26-07-2024-01-02,Vitol,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$14,690.78",#REF!,Weekly allocation,2024-P2H-A,,,,,
LCC.AD.VTL.26-07-2024-01,LCC.AD.26-07-2024-01-03,Vitol,MAC,Lo-hub,P2H,Sinar,Flexible,"$29,420.00",#REF!,Weekly allocation,2024-P2H-A,,,,,
LCC.AD.VTL.26-07-2024-01,LCC.AD.26-07-2024-01-04,Vitol,MAC,Lo-hub,P2H,Blue Nile,Flexible,"$14,691.18",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.12-08-2024-02,LCC.AD.12-08-2024-02-01,DKH,MAC,Lo-hub,P2H,South Darfur,Flexible,"$65,499.81",#REF!,Weekly allocation,,,,,,40
LCC.AD.DKH.12-08-2024-02,LCC.AD.12-08-2024-02-02,DKH,MAC,Lo-hub,P2H,North Darfur,Flexible,"$51,886.02",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.12-08-2024-02,LCC.AD.12-08-2024-02-03,DKH,MAC,Lo-hub,P2H,East Darfur,Flexible,"$85,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.12-08-2024-02,LCC.AD.12-08-2024-02-04,DKH,MAC,Lo-hub,P2H,Khartoum,Flexible,"$160,666.83",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.12-08-2024-02,LCC.AD.12-08-2024-02-05,DKH,MAC,Lo-hub,P2H,Sinar,Flexible,"$41,674.36",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.12-08-2024-02,LCC.AD.12-08-2024-02-06,DKH,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$29,493.00",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.12-08-2024-02,LCC.AD.12-08-2024-02-07,DKH,MAC,Lo-hub,P2H,Kassala,Flexible,"$25,323.25",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.12-08-2024-02,LCC.AD.12-08-2024-02-08,DKH,MAC,Lo-hub,P2H,Blue Nile,Flexible,"$24,342.50",#REF!,Weekly allocation,,,,,,
LCC.AD.DKH.12-08-2024-02,LCC.AD.12-08-2024-02-09,DKH,MAC,Lo-hub,P2H,Gadarif,Flexible,"$4,850.19",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.12-11-24-03,LCC.AD.P2H.12-11-24-03-01,P2H Funds,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$19,600.00",#REF!,Approved post-implementation,,,,,,
LCC.AD.P2H.10-12-24-04,LCC.AD.12-11-24-04-01,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$100,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.10-12-24-05,LCC.AD.P2H.10-12-24-05-01,P2H Funds,MAC,Lo-hub,P2H,South Darfur,Flexible,"$51,895.16",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.10-12-24-05,LCC.AD.P2H.10-12-24-05-02,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$89,652.84",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.10-12-24-05,LCC.AD.P2H.10-12-24-05-03,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$3,652.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.10-12-24-05,LCC.AD.P2H.10-12-24-05-04,P2H Funds,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$4,800.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.10-12-24-05,LCC.AD.P2H.10-12-24-05-05,P2H Funds,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$30,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.10-12-24-05,LCC.AD.P2H.10-12-24-05-06,P2H Funds,MAC,Lo-hub,P2H,Kassala,Flexible,"$20,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.16-01-25-06,LCC.AD.P2H.16-01-25-06-01,P2H Funds,MAC,Lo-hub,P2H,South Darfur,Flexible,"$30,050.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.16-01-25-06,LCC.AD.P2H.16-01-25-06-02,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$42,000.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.16-01-25-06,LCC.AD.P2H.16-01-25-06-03,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$53,300.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.16-01-25-06,LCC.AD.P2H.16-01-25-06-04,P2H Funds,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$18,150.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.16-01-25-06,LCC.AD.P2H.16-01-25-06-05,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$150,500.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.16-01-25-06,LCC.AD.P2H.16-01-25-06-06,P2H Funds,MAC,Lo-hub,P2H,Sinar,Flexible,"$43,000.00",#REF!,Weekly allocation,,,,,,
